date,daily_pnl,nav,gross_exposure,n_open_positions,turnover_dollars,daily_return
1995-01-03,0.0,10000000.0,0.0,0,0.0,0.0
1995-01-04,0.0,10000000.0,0.0,0,0.0,0.0
1995-01-05,0.0,10000000.0,0.0,0,0.0,0.0
1995-01-06,0.0,10000000.0,0.0,0,0.0,0.0
1995-01-09,0.0,10000000.0,0.0,0,0.0,0.0
1995-01-10,0.0,10000000.0,0.0,0,0.0,0.0
1995-01-11,0.0,10000000.0,0.0,0,0.0,0.0
1995-01-12,0.0,10000000.0,0.0,0,0.0,0.0
1995-01-13,0.0,10000000.0,0.0,0,0.0,0.0
1995-01-16,0.0,10000000.0,0.0,0,0.0,0.0
1995-01-17,0.0,10000000.0,0.0,0,0.0,0.0
1995-01-18,0.0,10000000.0,0.0,0,0.0,0.0
1995-01-19,0.0,10000000.0,0.0,0,0.0,0.0
1995-01-20,0.0,10000000.0,0.0,0,0.0,0.0
1995-01-23,0.0,10000000.0,0.0,0,0.0,0.0
1995-01-24,0.0,10000000.0,0.0,0,0.0,0.0
1995-01-25,0.0,10000000.0,0.0,0,0.0,0.0
1995-01-26,0.0,10000000.0,0.0,0,0.0,0.0
1995-01-27,0.0,10000000.0,0.0,0,0.0,0.0
1995-01-30,0.0,10000000.0,0.0,0,0.0,0.0
1995-01-31,0.0,10000000.0,0.0,0,0.0,0.0
1995-02-01,0.0,10000000.0,0.0,0,0.0,0.0
1995-02-02,0.0,10000000.0,0.0,0,0.0,0.0
1995-02-03,0.0,10000000.0,0.0,0,0.0,0.0
1995-02-06,0.0,10000000.0,0.0,0,0.0,0.0
1995-02-07,0.0,10000000.0,0.0,0,0.0,0.0
1995-02-08,0.0,10000000.0,0.0,0,0.0,0.0
1995-02-09,0.0,10000000.0,0.0,0,0.0,0.0
1995-02-10,0.0,10000000.0,0.0,0,0.0,0.0
1995-02-13,0.0,10000000.0,0.0,0,0.0,0.0
1995-02-14,0.0,10000000.0,0.0,0,0.0,0.0
1995-02-15,0.0,10000000.0,0.0,0,0.0,0.0
1995-02-16,0.0,10000000.0,0.0,0,0.0,0.0
1995-02-17,0.0,10000000.0,0.0,0,0.0,0.0
1995-02-21,0.0,10000000.0,0.0,0,0.0,0.0
1995-02-22,0.0,10000000.0,0.0,0,0.0,0.0
1995-02-23,0.0,10000000.0,0.0,0,0.0,0.0
1995-02-24,0.0,10000000.0,0.0,0,0.0,0.0
1995-02-27,0.0,10000000.0,0.0,0,0.0,0.0
1995-02-28,0.0,10000000.0,0.0,0,0.0,0.0
1995-03-01,0.0,10000000.0,0.0,0,0.0,0.0
1995-03-02,0.0,10000000.0,0.0,0,0.0,0.0
1995-03-03,0.0,10000000.0,0.0,0,0.0,0.0
1995-03-06,0.0,10000000.0,0.0,0,0.0,0.0
1995-03-07,0.0,10000000.0,0.0,0,0.0,0.0
1995-03-08,0.0,10000000.0,0.0,0,0.0,0.0
1995-03-09,0.0,10000000.0,0.0,0,0.0,0.0
1995-03-10,0.0,10000000.0,0.0,0,0.0,0.0
1995-03-13,0.0,10000000.0,0.0,0,0.0,0.0
1995-03-14,0.0,10000000.0,0.0,0,0.0,0.0
1995-03-15,0.0,10000000.0,0.0,0,0.0,0.0
1995-03-16,0.0,10000000.0,0.0,0,0.0,0.0
1995-03-17,0.0,10000000.0,0.0,0,0.0,0.0
1995-03-20,0.0,10000000.0,0.0,0,0.0,0.0
1995-03-21,0.0,10000000.0,0.0,0,0.0,0.0
1995-03-22,0.0,10000000.0,0.0,0,0.0,0.0
1995-03-23,0.0,10000000.0,0.0,0,0.0,0.0
1995-03-24,0.0,10000000.0,0.0,0,0.0,0.0
1995-03-27,0.0,10000000.0,0.0,0,0.0,0.0
1995-03-28,0.0,10000000.0,0.0,0,0.0,0.0
1995-03-29,0.0,10000000.0,0.0,0,0.0,0.0
1995-03-30,0.0,10000000.0,0.0,0,0.0,0.0
1995-03-31,0.0,10000000.0,0.0,0,0.0,0.0
1995-04-03,0.0,10000000.0,0.0,0,0.0,0.0
1995-04-04,0.0,10000000.0,0.0,0,0.0,0.0
1995-04-05,0.0,10000000.0,0.0,0,0.0,0.0
1995-04-06,0.0,10000000.0,0.0,0,0.0,0.0
1995-04-07,0.0,10000000.0,0.0,0,0.0,0.0
1995-04-10,0.0,10000000.0,0.0,0,0.0,0.0
1995-04-11,0.0,10000000.0,0.0,0,0.0,0.0
1995-04-12,0.0,10000000.0,0.0,0,0.0,0.0
1995-04-13,0.0,10000000.0,0.0,0,0.0,0.0
1995-04-17,0.0,10000000.0,0.0,0,0.0,0.0
1995-04-18,0.0,10000000.0,0.0,0,0.0,0.0
1995-04-19,0.0,10000000.0,0.0,0,0.0,0.0
1995-04-20,0.0,10000000.0,0.0,0,0.0,0.0
1995-04-21,0.0,10000000.0,0.0,0,0.0,0.0
1995-04-24,0.0,10000000.0,0.0,0,0.0,0.0
1995-04-25,0.0,10000000.0,0.0,0,0.0,0.0
1995-04-26,0.0,10000000.0,0.0,0,0.0,0.0
1995-04-27,0.0,10000000.0,0.0,0,0.0,0.0
1995-04-28,0.0,10000000.0,0.0,0,0.0,0.0
1995-05-01,0.0,10000000.0,0.0,0,0.0,0.0
1995-05-02,0.0,10000000.0,0.0,0,0.0,0.0
1995-05-03,0.0,10000000.0,0.0,0,0.0,0.0
1995-05-04,0.0,10000000.0,0.0,0,0.0,0.0
1995-05-05,0.0,10000000.0,0.0,0,0.0,0.0
1995-05-08,0.0,10000000.0,0.0,0,0.0,0.0
1995-05-09,0.0,10000000.0,0.0,0,0.0,0.0
1995-05-10,0.0,10000000.0,0.0,0,0.0,0.0
1995-05-11,0.0,10000000.0,0.0,0,0.0,0.0
1995-05-12,0.0,10000000.0,0.0,0,0.0,0.0
1995-05-15,0.0,10000000.0,0.0,0,0.0,0.0
1995-05-16,0.0,10000000.0,0.0,0,0.0,0.0
1995-05-17,0.0,10000000.0,0.0,0,0.0,0.0
1995-05-18,0.0,10000000.0,0.0,0,0.0,0.0
1995-05-19,0.0,10000000.0,0.0,0,0.0,0.0
1995-05-22,0.0,10000000.0,0.0,0,0.0,0.0
1995-05-23,0.0,10000000.0,0.0,0,0.0,0.0
1995-05-24,0.0,10000000.0,0.0,0,0.0,0.0
1995-05-25,0.0,10000000.0,0.0,0,0.0,0.0
1995-05-26,0.0,10000000.0,0.0,0,0.0,0.0
1995-05-30,0.0,10000000.0,0.0,0,0.0,0.0
1995-05-31,0.0,10000000.0,0.0,0,0.0,0.0
1995-06-01,0.0,10000000.0,0.0,0,0.0,0.0
1995-06-02,0.0,10000000.0,0.0,0,0.0,0.0
1995-06-05,0.0,10000000.0,0.0,0,0.0,0.0
1995-06-06,0.0,10000000.0,0.0,0,0.0,0.0
1995-06-07,0.0,10000000.0,0.0,0,0.0,0.0
1995-06-08,0.0,10000000.0,0.0,0,0.0,0.0
1995-06-09,0.0,10000000.0,0.0,0,0.0,0.0
1995-06-12,0.0,10000000.0,0.0,0,0.0,0.0
1995-06-13,0.0,10000000.0,0.0,0,0.0,0.0
1995-06-14,0.0,10000000.0,0.0,0,0.0,0.0
1995-06-15,0.0,10000000.0,0.0,0,0.0,0.0
1995-06-16,0.0,10000000.0,0.0,0,0.0,0.0
1995-06-19,0.0,10000000.0,0.0,0,0.0,0.0
1995-06-20,0.0,10000000.0,0.0,0,0.0,0.0
1995-06-21,0.0,10000000.0,0.0,0,0.0,0.0
1995-06-22,0.0,10000000.0,0.0,0,0.0,0.0
1995-06-23,0.0,10000000.0,0.0,0,0.0,0.0
1995-06-26,0.0,10000000.0,0.0,0,0.0,0.0
1995-06-27,0.0,10000000.0,0.0,0,0.0,0.0
1995-06-28,0.0,10000000.0,0.0,0,0.0,0.0
1995-06-29,0.0,10000000.0,0.0,0,0.0,0.0
1995-06-30,0.0,10000000.0,0.0,0,0.0,0.0
1995-07-03,0.0,10000000.0,0.0,0,0.0,0.0
1995-07-05,0.0,10000000.0,0.0,0,0.0,0.0
1995-07-06,0.0,10000000.0,0.0,0,0.0,0.0
1995-07-07,0.0,10000000.0,0.0,0,0.0,0.0
1995-07-10,0.0,10000000.0,0.0,0,0.0,0.0
1995-07-11,0.0,10000000.0,0.0,0,0.0,0.0
1995-07-12,0.0,10000000.0,0.0,0,0.0,0.0
1995-07-13,0.0,10000000.0,0.0,0,0.0,0.0
1995-07-14,0.0,10000000.0,0.0,0,0.0,0.0
1995-07-17,0.0,10000000.0,0.0,0,0.0,0.0
1995-07-18,0.0,10000000.0,0.0,0,0.0,0.0
1995-07-19,0.0,10000000.0,0.0,0,0.0,0.0
1995-07-20,0.0,10000000.0,0.0,0,0.0,0.0
1995-07-21,0.0,10000000.0,0.0,0,0.0,0.0
1995-07-24,0.0,10000000.0,0.0,0,0.0,0.0
1995-07-25,0.0,10000000.0,0.0,0,0.0,0.0
1995-07-26,0.0,10000000.0,0.0,0,0.0,0.0
1995-07-27,0.0,10000000.0,0.0,0,0.0,0.0
1995-07-28,0.0,10000000.0,0.0,0,0.0,0.0
1995-07-31,0.0,10000000.0,0.0,0,0.0,0.0
1995-08-01,0.0,10000000.0,0.0,0,0.0,0.0
1995-08-02,0.0,10000000.0,0.0,0,0.0,0.0
1995-08-03,0.0,10000000.0,0.0,0,0.0,0.0
1995-08-04,0.0,10000000.0,0.0,0,0.0,0.0
1995-08-07,0.0,10000000.0,0.0,0,0.0,0.0
1995-08-08,0.0,10000000.0,0.0,0,0.0,0.0
1995-08-09,0.0,10000000.0,0.0,0,0.0,0.0
1995-08-10,0.0,10000000.0,0.0,0,0.0,0.0
1995-08-11,0.0,10000000.0,0.0,0,0.0,0.0
1995-08-14,0.0,10000000.0,0.0,0,0.0,0.0
1995-08-15,0.0,10000000.0,0.0,0,0.0,0.0
1995-08-16,0.0,10000000.0,0.0,0,0.0,0.0
1995-08-17,0.0,10000000.0,0.0,0,0.0,0.0
1995-08-18,0.0,10000000.0,0.0,0,0.0,0.0
1995-08-21,0.0,10000000.0,0.0,0,0.0,0.0
1995-08-22,0.0,10000000.0,0.0,0,0.0,0.0
1995-08-23,0.0,10000000.0,0.0,0,0.0,0.0
1995-08-24,0.0,10000000.0,0.0,0,0.0,0.0
1995-08-25,0.0,10000000.0,0.0,0,0.0,0.0
1995-08-28,0.0,10000000.0,0.0,0,0.0,0.0
1995-08-29,0.0,10000000.0,0.0,0,0.0,0.0
1995-08-30,0.0,10000000.0,0.0,0,0.0,0.0
1995-08-31,0.0,10000000.0,0.0,0,0.0,0.0
1995-09-01,0.0,10000000.0,0.0,0,0.0,0.0
1995-09-05,0.0,10000000.0,0.0,0,0.0,0.0
1995-09-06,0.0,10000000.0,0.0,0,0.0,0.0
1995-09-07,0.0,10000000.0,0.0,0,0.0,0.0
1995-09-08,0.0,10000000.0,0.0,0,0.0,0.0
1995-09-11,0.0,10000000.0,0.0,0,0.0,0.0
1995-09-12,0.0,10000000.0,0.0,0,0.0,0.0
1995-09-13,0.0,10000000.0,0.0,0,0.0,0.0
1995-09-14,0.0,10000000.0,0.0,0,0.0,0.0
1995-09-15,0.0,10000000.0,0.0,0,0.0,0.0
1995-09-18,0.0,10000000.0,0.0,0,0.0,0.0
1995-09-19,0.0,10000000.0,0.0,0,0.0,0.0
1995-09-20,0.0,10000000.0,0.0,0,0.0,0.0
1995-09-21,0.0,10000000.0,0.0,0,0.0,0.0
1995-09-22,0.0,10000000.0,0.0,0,0.0,0.0
1995-09-25,0.0,10000000.0,0.0,0,0.0,0.0
1995-09-26,0.0,10000000.0,0.0,0,0.0,0.0
1995-09-27,0.0,10000000.0,0.0,0,0.0,0.0
1995-09-28,0.0,10000000.0,0.0,0,0.0,0.0
1995-09-29,0.0,10000000.0,0.0,0,0.0,0.0
1995-10-02,0.0,10000000.0,0.0,0,0.0,0.0
1995-10-03,0.0,10000000.0,0.0,0,0.0,0.0
1995-10-04,0.0,10000000.0,0.0,0,0.0,0.0
1995-10-05,0.0,10000000.0,0.0,0,0.0,0.0
1995-10-06,0.0,10000000.0,0.0,0,0.0,0.0
1995-10-09,0.0,10000000.0,0.0,0,0.0,0.0
1995-10-10,0.0,10000000.0,0.0,0,0.0,0.0
1995-10-11,0.0,10000000.0,0.0,0,0.0,0.0
1995-10-12,0.0,10000000.0,0.0,0,0.0,0.0
1995-10-13,0.0,10000000.0,0.0,0,0.0,0.0
1995-10-16,0.0,10000000.0,0.0,0,0.0,0.0
1995-10-17,0.0,10000000.0,0.0,0,0.0,0.0
1995-10-18,0.0,10000000.0,0.0,0,0.0,0.0
1995-10-19,0.0,10000000.0,0.0,0,0.0,0.0
1995-10-20,0.0,10000000.0,0.0,0,0.0,0.0
1995-10-23,0.0,10000000.0,0.0,0,0.0,0.0
1995-10-24,0.0,10000000.0,0.0,0,0.0,0.0
1995-10-25,0.0,10000000.0,0.0,0,0.0,0.0
1995-10-26,0.0,10000000.0,0.0,0,0.0,0.0
1995-10-27,0.0,10000000.0,0.0,0,0.0,0.0
1995-10-30,0.0,10000000.0,0.0,0,0.0,0.0
1995-10-31,0.0,10000000.0,0.0,0,0.0,0.0
1995-11-01,0.0,10000000.0,0.0,0,0.0,0.0
1995-11-02,0.0,10000000.0,0.0,0,0.0,0.0
1995-11-03,0.0,10000000.0,0.0,0,0.0,0.0
1995-11-06,0.0,10000000.0,0.0,0,0.0,0.0
1995-11-07,0.0,10000000.0,0.0,0,0.0,0.0
1995-11-08,0.0,10000000.0,0.0,0,0.0,0.0
1995-11-09,0.0,10000000.0,0.0,0,0.0,0.0
1995-11-10,0.0,10000000.0,0.0,0,0.0,0.0
1995-11-13,0.0,10000000.0,0.0,0,0.0,0.0
1995-11-14,0.0,10000000.0,0.0,0,0.0,0.0
1995-11-15,0.0,10000000.0,0.0,0,0.0,0.0
1995-11-16,0.0,10000000.0,0.0,0,0.0,0.0
1995-11-17,0.0,10000000.0,0.0,0,0.0,0.0
1995-11-20,0.0,10000000.0,0.0,0,0.0,0.0
1995-11-21,0.0,10000000.0,0.0,0,0.0,0.0
1995-11-22,0.0,10000000.0,0.0,0,0.0,0.0
1995-11-24,0.0,10000000.0,0.0,0,0.0,0.0
1995-11-27,0.0,10000000.0,0.0,0,0.0,0.0
1995-11-28,0.0,10000000.0,0.0,0,0.0,0.0
1995-11-29,0.0,10000000.0,0.0,0,0.0,0.0
1995-11-30,0.0,10000000.0,0.0,0,0.0,0.0
1995-12-01,0.0,10000000.0,0.0,0,0.0,0.0
1995-12-04,0.0,10000000.0,0.0,0,0.0,0.0
1995-12-05,0.0,10000000.0,0.0,0,0.0,0.0
1995-12-06,0.0,10000000.0,0.0,0,0.0,0.0
1995-12-07,0.0,10000000.0,0.0,0,0.0,0.0
1995-12-08,0.0,10000000.0,0.0,0,0.0,0.0
1995-12-11,0.0,10000000.0,0.0,0,0.0,0.0
1995-12-12,0.0,10000000.0,0.0,0,0.0,0.0
1995-12-13,0.0,10000000.0,0.0,0,0.0,0.0
1995-12-14,0.0,10000000.0,0.0,0,0.0,0.0
1995-12-15,0.0,10000000.0,0.0,0,0.0,0.0
1995-12-18,0.0,10000000.0,0.0,0,0.0,0.0
1995-12-19,0.0,10000000.0,0.0,0,0.0,0.0
1995-12-20,0.0,10000000.0,0.0,0,0.0,0.0
1995-12-21,0.0,10000000.0,0.0,0,0.0,0.0
1995-12-22,0.0,10000000.0,0.0,0,0.0,0.0
1995-12-26,0.0,10000000.0,0.0,0,0.0,0.0
1995-12-27,0.0,10000000.0,0.0,0,0.0,0.0
1995-12-28,0.0,10000000.0,0.0,0,0.0,0.0
1995-12-29,0.0,10000000.0,0.0,0,0.0,0.0
1996-01-02,0.0,10000000.0,0.0,0,0.0,0.0
1996-01-03,-98.15218130597424,9999901.847818693,94576.69812418087,2,94576.69812418087,-9.81521813068539e-06
1996-01-04,753.4065134700877,10000655.254332164,229610.92281757935,4,135034.2246933985,7.5341390839301e-05
1996-01-05,3215.8284089745966,10003871.08274114,256805.2225199603,5,27194.299702380955,0.0003215617704232026
1996-01-08,764.3057124261859,10004635.388453566,256805.2225199603,5,0.0,7.640099578498922e-05
1996-01-09,-11011.303235710755,9993624.085217854,540081.386656865,7,283276.16413690476,-0.001100620143380714
1996-01-10,9527.864995767024,10003151.95021362,1220361.284029488,12,680279.897372623,0.000953394375705971
1996-01-11,5171.667725743833,10008323.617939364,1441142.3926687988,15,220781.10863931078,0.0005170038155456874
1996-01-12,-5097.0930904752695,10003226.52484889,2380367.6608516998,26,939225.2681829011,-0.0005092853993388412
1996-01-15,-50226.93872902592,9952999.586119864,2446813.1974079567,27,66445.53655625696,-0.005021073810960625
1996-01-16,-7549.2203950762105,9945450.365724787,3582308.338122456,30,1135495.1407144992,-0.0007584869596101383
1996-01-17,-7391.629228449849,9938058.736496339,4981593.037667211,44,1399284.6995447557,-0.0007432171451905708
1996-01-18,-2169.8767715035337,9935888.859724835,8120879.016575922,60,3139285.978908711,-0.00021834010333783249
1996-01-19,11645.121511344398,9947533.981236178,10115183.314295445,75,1994304.2977195226,0.001172026144389297
1996-01-22,7133.36686708801,9954667.348103266,10672646.399712792,78,557463.0854173463,0.0007170990197714629
1996-01-23,-16884.6349354182,9937782.713167848,12108605.73472487,91,1435959.3350120785,-0.0016961526030937935
1996-01-24,18061.58709361506,9955844.300261464,15097356.515026614,116,2988750.7803017446,0.0018174664927704427
1996-01-25,-90898.44513359477,9864945.85512787,16725212.41785192,133,1627855.902825305,-0.009130159370934275
1996-01-26,-26472.606885593406,9838473.248242276,19611456.479839824,151,2886244.0619879044,-0.0026835025021280513
1996-01-29,47308.945248542914,9885782.193490818,20310792.28249815,154,699335.8026583259,0.004808565725072687
1996-01-30,-49740.68925081802,9836041.50424,20485976.0019922,156,175183.71949404763,-0.005031538049014343
1996-01-31,62840.749873205685,9898882.254113207,21546249.272696335,160,1060273.2707041353,0.006388825204338289
1996-02-01,11273.300653254042,9910155.55476646,21979638.814303212,165,433389.54160687735,0.0011388458175233312
1996-02-02,80986.30896865219,9991141.863735111,22558527.373009633,173,578888.5587064215,0.008172052246919604
1996-02-05,28566.17615752901,10019708.039892642,22558527.373009633,173,0.0,0.002859150290040137
1996-02-06,42309.80396895555,10062017.843861597,22855386.03565571,176,296858.6626460761,0.004222658364944551
1996-02-07,-133711.447404826,9928306.39645677,23421439.065717574,181,566053.0300618627,-0.013288730896695602
1996-02-08,-26572.170611492686,9901734.225845277,24677192.402027097,188,1255753.336309524,-0.0026764051742980462
1996-02-09,-23457.870594006174,9878276.355251271,25197075.921728067,195,519883.51970096986,-0.002369066878484462
1996-02-12,79153.3931901168,9957429.748441389,25308482.032199495,197,111406.11047142858,0.008012874953436566
1996-02-13,-35373.26867366252,9922056.479767727,25425191.006604258,200,116708.97440476192,-0.0035524497352541185
1996-02-14,95423.4044117968,10017479.884179523,25920659.808731787,203,495468.80212752963,0.00961730107124227
1996-02-15,2578.891443126192,10020058.77562265,26825931.76705023,211,905271.9583184408,0.00025743914367112566
1996-02-16,35290.302554282374,10055349.07817693,26946423.257734302,212,317862.0234042027,0.003521965623608678
1996-02-20,-38268.80065585202,10017080.27752108,26919228.958031923,211,27194.299702380955,-0.003805815229120758
1996-02-21,12162.707389751482,10029242.98491083,27546872.444520388,219,627643.4864884637,0.0012141968570467867
1996-02-22,104080.74169930087,10133323.726610132,28462070.007387057,226,1196812.769711907,0.010377726599693713
1996-02-23,91523.95456985406,10224847.681179985,28879268.766622663,230,434477.62828322436,0.009031977763575413
1996-02-26,116794.70402180088,10341642.385201788,29005471.303519066,230,239704.7250083584,0.011422635100645688
1996-02-27,-47457.519126237035,10294184.86607555,28697890.119166736,228,340878.6248285225,-0.0045889731397158835
1996-02-28,41313.38205942032,10335498.24813497,29313205.6274484,236,615315.5082816635,0.004013273765421631
1996-02-29,-904.8420672444772,10334593.406067725,29597728.8714781,240,1466368.4821249382,-8.754701955550829e-05
1996-03-01,-168072.07297043994,10166521.333097287,29309310.564049616,241,1619098.0283683494,-0.016263056161624993
